#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=5164, tid=17480
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Tue Jun 27 13:15:12 2023 Hora estándar de Argentina elapsed time: 754.683615 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001ce3e4e6280):  VMThread "VM Thread" [stack: 0x0000004e36b00000,0x0000004e36c00000] [id=17480]

Stack: [0x0000004e36b00000,0x0000004e36c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000004e420fb140): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ce4bbb0500


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ce3fcbeb50 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13416, stack(0x0000004e3ce00000,0x0000004e3cf00000)]
  0x000001ce3fcb8fe0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10220, stack(0x0000004e3cf00000,0x0000004e3d000000)]
  0x000001ce3fcbc000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=14532, stack(0x0000004e3d000000,0x0000004e3d100000)]
  0x000001ce3fcba320 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18348, stack(0x0000004e3d100000,0x0000004e3d200000)]
  0x000001ce3fcbdce0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18276, stack(0x0000004e3d200000,0x0000004e3d300000)]
  0x000001ce3fcbd810 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=17508, stack(0x0000004e3d300000,0x0000004e3d400000)]
  0x000001ce3fcbce70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16876, stack(0x0000004e3d400000,0x0000004e3d500000)]
  0x000001ce3fcbe1b0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15200, stack(0x0000004e3d500000,0x0000004e3d600000)]
  0x000001ce3fcbbb30 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11864, stack(0x0000004e3d600000,0x0000004e3d700000)]
  0x000001ce3fcbe680 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9168, stack(0x0000004e3d700000,0x0000004e3d800000)]
  0x000001ce3fcba7f0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5448, stack(0x0000004e3d800000,0x0000004e3d900000)]
  0x000001ce3fcbf020 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10992, stack(0x0000004e3d900000,0x0000004e3da00000)]
  0x000001ce3fcb94b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=5976, stack(0x0000004e3da00000,0x0000004e3db00000)]
  0x000001ce3fcbb190 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15156, stack(0x0000004e3db00000,0x0000004e3dc00000)]
  0x000001ce3fcbf4f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6344, stack(0x0000004e3dc00000,0x0000004e3dd00000)]
  0x000001ce3fcbf9c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=5552, stack(0x0000004e3dd00000,0x0000004e3de00000)]
  0x000001ce3fcb8170 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8284, stack(0x0000004e3de00000,0x0000004e3df00000)]
  0x000001ce3fcb8640 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8896, stack(0x0000004e3df00000,0x0000004e3e000000)]
  0x000001ce3fcb9980 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=12016, stack(0x0000004e3e000000,0x0000004e3e100000)]
  0x000001ce3fcb9e50 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=17620, stack(0x0000004e3e100000,0x0000004e3e200000)]
  0x000001ce44f8b780 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=2240, stack(0x0000004e3e200000,0x0000004e3e300000)]
  0x000001ce44f8d930 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=12896, stack(0x0000004e3e300000,0x0000004e3e400000)]
  0x000001ce44f8c5f0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=7392, stack(0x0000004e3e400000,0x0000004e3e500000)]
  0x000001ce44f8ec70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13200, stack(0x0000004e3e500000,0x0000004e3e600000)]
  0x000001ce44f87dc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9696, stack(0x0000004e3e600000,0x0000004e3e700000)]
  0x000001ce44f88c30 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14668, stack(0x0000004e3e700000,0x0000004e3e800000)]
  0x000001ce44f8ade0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4856, stack(0x0000004e3e800000,0x0000004e3e900000)]
  0x000001ce44f8d460 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=3024, stack(0x0000004e3e900000,0x0000004e3ea00000)]
  0x000001ce44f87420 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=8968, stack(0x0000004e3ea00000,0x0000004e3eb00000)]
  0x000001ce44f88760 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11528, stack(0x0000004e3eb00000,0x0000004e3ec00000)]
  0x000001ce44f8c120 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=14900, stack(0x0000004e3ec00000,0x0000004e3ed00000)]
  0x000001ce44f878f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=14268, stack(0x0000004e3ed00000,0x0000004e3ee00000)]
  0x000001ce44f8b2b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13372, stack(0x0000004e3ee00000,0x0000004e3ef00000)]
  0x000001ce44f8bc50 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12388, stack(0x0000004e3ef00000,0x0000004e3f000000)]
  0x000001ce44f8cac0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=10320, stack(0x0000004e3f000000,0x0000004e3f100000)]
  0x000001ce44f89100 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9988, stack(0x0000004e3f100000,0x0000004e3f200000)]
  0x000001ce44f8cf90 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=14776, stack(0x0000004e3f200000,0x0000004e3f300000)]
  0x000001ce44f895d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9768, stack(0x0000004e3f300000,0x0000004e3f400000)]
  0x000001ce44f89aa0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=9552, stack(0x0000004e3f400000,0x0000004e3f500000)]
  0x000001ce44f8e2d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13288, stack(0x0000004e3f500000,0x0000004e3f600000)]
  0x000001ce44f89f70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=3152, stack(0x0000004e3f600000,0x0000004e3f700000)]
  0x000001ce44f8a440 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=676, stack(0x0000004e3f700000,0x0000004e3f800000)]
  0x000001ce44f8a910 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=16840, stack(0x0000004e3f800000,0x0000004e3f900000)]
  0x000001ce4b58a2e0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15668, stack(0x0000004e3f900000,0x0000004e3fa00000)]
  0x000001ce4b58a7b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=6260, stack(0x0000004e3fa00000,0x0000004e3fb00000)]
  0x000001ce4b58ac80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=3132, stack(0x0000004e3fb00000,0x0000004e3fc00000)]
  0x000001ce4b58b150 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=9732, stack(0x0000004e3fc00000,0x0000004e3fd00000)]
  0x000001ce4b58b620 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=15736, stack(0x0000004e3fd00000,0x0000004e3fe00000)]
  0x000001ce4b58baf0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8536, stack(0x0000004e3fe00000,0x0000004e3ff00000)]
  0x000001ce4b5842a0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=2228, stack(0x0000004e3ff00000,0x0000004e40000000)]
  0x000001ce4b58bfc0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14356, stack(0x0000004e40000000,0x0000004e40100000)]
  0x000001ce4b584770 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1776, stack(0x0000004e40100000,0x0000004e40200000)]
  0x000001ce4b58eb10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=8592, stack(0x0000004e40200000,0x0000004e40300000)]
  0x000001ce4b58dca0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14952, stack(0x0000004e40300000,0x0000004e40400000)]
  0x000001ce4b58c490 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=12608, stack(0x0000004e40400000,0x0000004e40500000)]
  0x000001ce4b58c960 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=460, stack(0x0000004e40500000,0x0000004e40600000)]
  0x000001ce4b58ce30 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12568, stack(0x0000004e40600000,0x0000004e40700000)]
  0x000001ce4b58e640 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=1812, stack(0x0000004e40700000,0x0000004e40800000)]
  0x000001ce4b58d300 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=6172, stack(0x0000004e40800000,0x0000004e40900000)]
  0x000001ce4b58d7d0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=2480, stack(0x0000004e40900000,0x0000004e40a00000)]
  0x000001ce4b58efe0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=3240, stack(0x0000004e40a00000,0x0000004e40b00000)]
  0x000001ce4b58e170 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=13944, stack(0x0000004e40b00000,0x0000004e40c00000)]
  0x000001ce4b58f4b0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=6624, stack(0x0000004e40c00000,0x0000004e40d00000)]
  0x000001ce47061e00 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=10976, stack(0x0000004e40d00000,0x0000004e40e00000)]
  0x000001ce470627a0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=7544, stack(0x0000004e40e00000,0x0000004e40f00000)]
  0x000001ce470622d0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12684, stack(0x0000004e40f00000,0x0000004e41000000)]
  0x000001ce47061460 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=7128, stack(0x0000004e41000000,0x0000004e41100000)]
  0x000001ce47062c70 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8688, stack(0x0000004e41100000,0x0000004e41200000)]
  0x000001ce47063140 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=364, stack(0x0000004e41200000,0x0000004e41300000)]
  0x000001ce4705f780 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=6240, stack(0x0000004e41300000,0x0000004e41400000)]
  0x000001ce4705fc50 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10336, stack(0x0000004e41400000,0x0000004e41500000)]
  0x000001ce47060f90 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=14416, stack(0x0000004e41500000,0x0000004e41600000)]
  0x000001ce47060120 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=16592, stack(0x0000004e41600000,0x0000004e41700000)]
  0x000001ce470605f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18320, stack(0x0000004e41700000,0x0000004e41800000)]
  0x000001ce421edad0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=18376, stack(0x0000004e41800000,0x0000004e41900000)]
  0x000001ce421e8430 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=2504, stack(0x0000004e41900000,0x0000004e41a00000)]
  0x000001ce421e6c20 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=12228, stack(0x0000004e41a00000,0x0000004e41b00000)]
  0x000001ce421e9c40 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=14204, stack(0x0000004e41b00000,0x0000004e41c00000)]
  0x000001ce40b20c50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14756, stack(0x0000004e41c00000,0x0000004e41d00000)]
  0x000001ce40b22e00 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=208, stack(0x0000004e41d00000,0x0000004e41e00000)]
  0x000001ce40b21120 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=17272, stack(0x0000004e41e00000,0x0000004e41f00000)]
  0x000001ce4b58f980 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18400, stack(0x0000004e41f00000,0x0000004e42000000)]
  0x000001ce4bbb0500 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=14752, stack(0x0000004e42000000,0x0000004e42100000)]
  0x000001ce4bbb21e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=9056, stack(0x0000004e42100000,0x0000004e42200000)]
  0x000001ce4bbb1370 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8864, stack(0x0000004e42200000,0x0000004e42300000)]
  0x000001ce4bbaecf0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17992, stack(0x0000004e42300000,0x0000004e42400000)]
  0x000001ce4bbb26b0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=12184, stack(0x0000004e42400000,0x0000004e42500000)]
  0x000001ce4bbb56d0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2652, stack(0x0000004e42500000,0x0000004e42600000)]
  0x000001ce4bbb09d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15044, stack(0x0000004e42600000,0x0000004e42700000)]
  0x000001ce4bbb39f0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18368, stack(0x0000004e42700000,0x0000004e42800000)]
  0x000001ce4bbb2b80 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=14896, stack(0x0000004e42800000,0x0000004e42900000)]
  0x000001ce4bbb6070 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12484, stack(0x0000004e42900000,0x0000004e42a00000)]
  0x000001ce4bbb5200 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=6196, stack(0x0000004e42a00000,0x0000004e42b00000)]
  0x000001ce4bbb3050 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=11600, stack(0x0000004e42b00000,0x0000004e42c00000)]
  0x000001ce4bbb3ec0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9120, stack(0x0000004e42c00000,0x0000004e42d00000)]
  0x000001ce4bbb4d30 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=9092, stack(0x0000004e42d00000,0x0000004e42e00000)]
  0x000001ce4bbb4860 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12168, stack(0x0000004e42e00000,0x0000004e42f00000)]
  0x000001ce4bbb5ba0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=6476, stack(0x0000004e42f00000,0x0000004e43000000)]
  0x000001ce4bbb3520 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=1988, stack(0x0000004e43000000,0x0000004e43100000)]
  0x000001ce4bbae820 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=16884, stack(0x0000004e43100000,0x0000004e43200000)]
  0x000001ce4bbb4390 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=14528, stack(0x0000004e43200000,0x0000004e43300000)]
  0x000001ce4bbafb60 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14748, stack(0x0000004e43300000,0x0000004e43400000)]
  0x000001ce4bbb0ea0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18296, stack(0x0000004e43400000,0x0000004e43500000)]
  0x000001ce4bbaf1c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=6844, stack(0x0000004e43500000,0x0000004e43600000)]
  0x000001ce4bbaf690 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9424, stack(0x0000004e43600000,0x0000004e43700000)]
  0x000001ce4bbb0030 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=7792, stack(0x0000004e43700000,0x0000004e43800000)]
  0x000001ce4bbb1840 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17776, stack(0x0000004e43800000,0x0000004e43900000)]
  0x000001ce4bbb1d10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=5092, stack(0x0000004e43900000,0x0000004e43a00000)]
  0x000001ce42375ae0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=17684, stack(0x0000004e43a00000,0x0000004e43b00000)]
  0x000001ce42377c90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15252, stack(0x0000004e43b00000,0x0000004e43c00000)]
  0x000001ce423772f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=17484, stack(0x0000004e43c00000,0x0000004e43d00000)]
  0x000001ce4237b650 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=2348, stack(0x0000004e43d00000,0x0000004e43e00000)]
  0x000001ce42375610 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17808, stack(0x0000004e43e00000,0x0000004e43f00000)]
  0x000001ce4237a310 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=17540, stack(0x0000004e43f00000,0x0000004e44000000)]
  0x000001ce423794a0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11464, stack(0x0000004e44000000,0x0000004e44100000)]
  0x000001ce42379e40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=18048, stack(0x0000004e44100000,0x0000004e44200000)]
  0x000001ce42375fb0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=7884, stack(0x0000004e44200000,0x0000004e44300000)]
  0x000001ce42376480 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18020, stack(0x0000004e44300000,0x0000004e44400000)]
  0x000001ce42376950 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=11328, stack(0x0000004e44400000,0x0000004e44500000)]
  0x000001ce42375140 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=13468, stack(0x0000004e44500000,0x0000004e44600000)]
  0x000001ce4237a7e0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=7964, stack(0x0000004e44600000,0x0000004e44700000)]
  0x000001ce42378160 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=18248, stack(0x0000004e44700000,0x0000004e44800000)]
  0x000001ce4ab8c480 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2332, stack(0x0000004e44800000,0x0000004e44900000)]
  0x000001ce42378fd0 JavaThread "build event listener" [_thread_blocked, id=10212, stack(0x0000004e44900000,0x0000004e44a00000)]
  0x000001ce4ab8e2e0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=14768, stack(0x0000004e44a00000,0x0000004e44b00000)]
  0x000001ce4ab8ed00 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14328, stack(0x0000004e44b00000,0x0000004e44c00000)]
  0x000001ce4237acb0 JavaThread "included builds" [_thread_blocked, id=4356, stack(0x0000004e44c00000,0x0000004e44d00000)]
  0x000001ce4237dcd0 JavaThread "Execution worker" [_thread_blocked, id=16436, stack(0x0000004e44d00000,0x0000004e44e00000)]
  0x000001ce42379970 JavaThread "Execution worker Thread 2" [_thread_blocked, id=12456, stack(0x0000004e44e00000,0x0000004e44f00000)]
  0x000001ce4237d800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=13564, stack(0x0000004e44f00000,0x0000004e45000000)]
  0x000001ce42376e20 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8772, stack(0x0000004e45000000,0x0000004e45100000)]
  0x000001ce4237b180 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8936, stack(0x0000004e45100000,0x0000004e45200000)]
  0x000001ce4237c4c0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=8632, stack(0x0000004e45200000,0x0000004e45300000)]
  0x000001ce42378630 JavaThread "Execution worker Thread 7" [_thread_blocked, id=1228, stack(0x0000004e45300000,0x0000004e45400000)]
  0x000001ce4237bb20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=1312, stack(0x0000004e45400000,0x0000004e45500000)]
  0x000001ce4237bff0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=1768, stack(0x0000004e45500000,0x0000004e45600000)]
  0x000001ce4237c990 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7868, stack(0x0000004e45600000,0x0000004e45700000)]
  0x000001ce4237ce60 JavaThread "Execution worker Thread 11" [_thread_blocked, id=15232, stack(0x0000004e45700000,0x0000004e45800000)]
  0x000001ce42378b00 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15672, stack(0x0000004e45800000,0x0000004e45900000)]
  0x000001ce4237eb40 JavaThread "Execution worker Thread 13" [_thread_blocked, id=2316, stack(0x0000004e45900000,0x0000004e45a00000)]
  0x000001ce4237d330 JavaThread "Execution worker Thread 14" [_thread_blocked, id=15188, stack(0x0000004e45a00000,0x0000004e45b00000)]
  0x000001ce4237f010 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14640, stack(0x0000004e45b00000,0x0000004e45c00000)]
  0x000001ce423777c0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=13708, stack(0x0000004e45c00000,0x0000004e45d00000)]
  0x000001ce42380350 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15324, stack(0x0000004e45d00000,0x0000004e45e00000)]
  0x000001ce42381690 JavaThread "Execution worker Thread 18" [_thread_blocked, id=12604, stack(0x0000004e45e00000,0x0000004e45f00000)]
  0x000001ce423841e0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=7116, stack(0x0000004e45f00000,0x0000004e46000000)]
  0x000001ce4237f4e0 JavaThread "Cache worker for execution history cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\executionHistory)" [_thread_blocked, id=2496, stack(0x0000004e46000000,0x0000004e46100000)]
  0x000001ce42381b60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=6836, stack(0x0000004e46100000,0x0000004e46200000)]
  0x000001ce4237f9b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=5536, stack(0x0000004e46400000,0x0000004e46500000)]
  0x000001ce42384b80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15080, stack(0x0000004e46500000,0x0000004e46600000)]
  0x000001ce42382030 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9496, stack(0x0000004e46600000,0x0000004e46700000)]
  0x000001ce423846b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=10880, stack(0x0000004e46700000,0x0000004e46800000)]
  0x000001ce4237fe80 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=3248, stack(0x0000004e46800000,0x0000004e46900000)]
  0x000001ce42380cf0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=14424, stack(0x0000004e46900000,0x0000004e46a00000)]
  0x000001ce42383840 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=8880, stack(0x0000004e46a00000,0x0000004e46b00000)]
  0x000001ce42382500 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6660, stack(0x0000004e46b00000,0x0000004e46c00000)]
  0x000001ce423811c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=6500, stack(0x0000004e46c00000,0x0000004e46d00000)]
  0x000001ce423829d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10160, stack(0x0000004e46d00000,0x0000004e46e00000)]
  0x000001ce42382ea0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13884, stack(0x0000004e46e00000,0x0000004e46f00000)]
  0x000001ce42383370 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=7288, stack(0x0000004e46f00000,0x0000004e47000000)]
  0x000001ce42383d10 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15536, stack(0x0000004e47000000,0x0000004e47100000)]
  0x000001ce4b586920 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=13108, stack(0x0000004e47100000,0x0000004e47200000)]
  0x000001ce4b5872c0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=9136, stack(0x0000004e47200000,0x0000004e47300000)]
  0x000001ce3fcbc4d0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=6716, stack(0x0000004e47300000,0x0000004e47400000)]
  0x000001ce4b862070 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=10620, stack(0x0000004e47400000,0x0000004e47500000)]
