#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 318767104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=20344, tid=19516
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:12:17 2023 Hora estándar de Argentina elapsed time: 18.110407 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001e345a76b00):  VMThread "VM Thread" [stack: 0x000000405cc00000,0x000000405cd00000] [id=19516]

Stack: [0x000000405cc00000,0x000000405cd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000406c8f8470): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001e34f8860d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e34d0d1a10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=11060, stack(0x0000004063b00000,0x0000004063c00000)]
  0x000001e34d0d58a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22204, stack(0x0000004063c00000,0x0000004063d00000)]
  0x000001e34d0d5d70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=1620, stack(0x0000004063d00000,0x0000004063e00000)]
  0x000001e34d0d36f0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11320, stack(0x0000004063e00000,0x0000004063f00000)]
  0x000001e34d0d70b0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25016, stack(0x0000004063f00000,0x0000004064000000)]
  0x000001e34d0d6240 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2900, stack(0x0000004064000000,0x0000004064100000)]
  0x000001e34d16bc70 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9576, stack(0x0000004064100000,0x0000004064200000)]
  0x000001e34d16b2d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=5552, stack(0x0000004064200000,0x0000004064300000)]
  0x000001e34d16e7c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25052, stack(0x0000004064300000,0x0000004064400000)]
  0x000001e34d16c140 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21004, stack(0x0000004064400000,0x0000004064500000)]
  0x000001e34d16c610 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=24060, stack(0x0000004064500000,0x0000004064600000)]
  0x000001e34d16cfb0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=13676, stack(0x0000004064600000,0x0000004064700000)]
  0x000001e34d16de20 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=24792, stack(0x0000004064700000,0x0000004064800000)]
  0x000001e34d16b7a0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=8384, stack(0x0000004064800000,0x0000004064900000)]
  0x000001e34d16cae0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22492, stack(0x0000004064900000,0x0000004064a00000)]
  0x000001e34d16d950 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=16676, stack(0x0000004064a00000,0x0000004064b00000)]
  0x000001e34d16d480 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=20728, stack(0x0000004064b00000,0x0000004064c00000)]
  0x000001e34d16e2f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=12636, stack(0x0000004064c00000,0x0000004064d00000)]
  0x000001e34d16ec90 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=13344, stack(0x0000004064d00000,0x0000004064e00000)]
  0x000001e34d4cdf90 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=20532, stack(0x0000004064e00000,0x0000004064f00000)]
  0x000001e34d4d0140 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9012, stack(0x0000004064f00000,0x0000004065000000)]
  0x000001e34d4d0610 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=2728, stack(0x0000004065000000,0x0000004065100000)]
  0x000001e34d4d0fb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=19896, stack(0x0000004065100000,0x0000004065200000)]
  0x000001e34d4ce930 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=21720, stack(0x0000004065200000,0x0000004065300000)]
  0x000001e34d4d27c0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=14736, stack(0x0000004065300000,0x0000004065400000)]
  0x000001e34d4d4970 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24216, stack(0x0000004065400000,0x0000004065500000)]
  0x000001e34d4d0ae0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23020, stack(0x0000004065500000,0x0000004065600000)]
  0x000001e34d4ce460 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24740, stack(0x0000004065600000,0x0000004065700000)]
  0x000001e34d4d1480 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=19760, stack(0x0000004065700000,0x0000004065800000)]
  0x000001e34d4cee00 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=11904, stack(0x0000004065800000,0x0000004065900000)]
  0x000001e34d4cd120 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17432, stack(0x0000004065900000,0x0000004065a00000)]
  0x000001e34d4cd5f0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=10060, stack(0x0000004065a00000,0x0000004065b00000)]
  0x000001e34d4d3b00 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=5948, stack(0x0000004065b00000,0x0000004065c00000)]
  0x000001e34d4d1950 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=19532, stack(0x0000004065c00000,0x0000004065d00000)]
  0x000001e34d4cdac0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=1604, stack(0x0000004065d00000,0x0000004065e00000)]
  0x000001e34d4cf2d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=5368, stack(0x0000004065e00000,0x0000004065f00000)]
  0x000001e34d4d3fd0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=6552, stack(0x0000004065f00000,0x0000004066000000)]
  0x000001e34d4d2c90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14196, stack(0x0000004066000000,0x0000004066100000)]
  0x000001e34d4cf7a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=13848, stack(0x0000004066100000,0x0000004066200000)]
  0x000001e34d4d1e20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=12992, stack(0x0000004066200000,0x0000004066300000)]
  0x000001e34d4d3160 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3328, stack(0x0000004066300000,0x0000004066400000)]
  0x000001e34d4d3630 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23140, stack(0x0000004066400000,0x0000004066500000)]
  0x000001e34d4d44a0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11528, stack(0x0000004066500000,0x0000004066600000)]
  0x000001e34d4d22f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21884, stack(0x0000004066600000,0x0000004066700000)]
  0x000001e34d4cfc70 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=15260, stack(0x0000004066700000,0x0000004066800000)]
  0x000001e34c2aabd0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=6016, stack(0x0000004066800000,0x0000004066900000)]
  0x000001e34c2a7bb0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5464, stack(0x0000004066900000,0x0000004066a00000)]
  0x000001e34c2a93c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10732, stack(0x0000004066a00000,0x0000004066b00000)]
  0x000001e34c2a8080 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4496, stack(0x0000004066b00000,0x0000004066c00000)]
  0x000001e34c2a7210 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4224, stack(0x0000004066c00000,0x0000004066d00000)]
  0x000001e34c2a9890 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7060, stack(0x0000004066d00000,0x0000004066e00000)]
  0x000001e34c2a9d60 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15340, stack(0x0000004066e00000,0x0000004066f00000)]
  0x000001e34c2aa700 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=22024, stack(0x0000004066f00000,0x0000004067000000)]
  0x000001e34c2a8ef0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14984, stack(0x0000004067000000,0x0000004067100000)]
  0x000001e34c2aa230 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=3368, stack(0x0000004067100000,0x0000004067200000)]
  0x000001e34c2ab570 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17424, stack(0x0000004067200000,0x0000004067300000)]
  0x000001e34c2a76e0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23416, stack(0x0000004067300000,0x0000004067400000)]
  0x000001e34c2ab0a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=21404, stack(0x0000004067400000,0x0000004067500000)]
  0x000001e34c2abf10 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=22896, stack(0x0000004067500000,0x0000004067600000)]
  0x000001e34c2adbf0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16120, stack(0x0000004067600000,0x0000004067700000)]
  0x000001e34c2ac8b0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=6404, stack(0x0000004067700000,0x0000004067800000)]
  0x000001e34c2a8550 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13620, stack(0x0000004067800000,0x0000004067900000)]
  0x000001e34c2ad250 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=18980, stack(0x0000004067900000,0x0000004067a00000)]
  0x000001e34c2aba40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=24292, stack(0x0000004067a00000,0x0000004067b00000)]
  0x000001e34c2ac3e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=22964, stack(0x0000004067b00000,0x0000004067c00000)]
  0x000001e34c2acd80 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8864, stack(0x0000004067c00000,0x0000004067d00000)]
  0x000001e34c2a8a20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4800, stack(0x0000004067d00000,0x0000004067e00000)]
  0x000001e34c2ad720 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=2740, stack(0x0000004067e00000,0x0000004067f00000)]
  0x000001e34c2ae0c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4816, stack(0x0000004067f00000,0x0000004068000000)]
  0x000001e34c2ae590 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9768, stack(0x0000004068000000,0x0000004068100000)]
  0x000001e34c2a6d40 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=10688, stack(0x0000004068100000,0x0000004068200000)]
  0x000001e34c130d70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20380, stack(0x0000004068200000,0x0000004068300000)]
  0x000001e34c132580 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4924, stack(0x0000004068300000,0x0000004068400000)]
  0x000001e34c12f560 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=24368, stack(0x0000004068400000,0x0000004068500000)]
  0x000001e34c135f40 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18696, stack(0x0000004068500000,0x0000004068600000)]
  0x000001e34c134c00 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=4060, stack(0x0000004068600000,0x0000004068700000)]
  0x000001e34c1350d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=1320, stack(0x0000004068700000,0x0000004068800000)]
  0x000001e34c136410 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=21052, stack(0x0000004068800000,0x0000004068900000)]
  0x000001e34c133d90 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=17868, stack(0x0000004068900000,0x0000004068a00000)]
  0x000001e34c131240 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=7452, stack(0x0000004068a00000,0x0000004068b00000)]
  0x000001e34c135a70 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15120, stack(0x0000004068b00000,0x0000004068c00000)]
  0x000001e34c12fa30 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=6760, stack(0x0000004068c00000,0x0000004068d00000)]
  0x000001e34c134260 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=8240, stack(0x0000004068d00000,0x0000004068e00000)]
  0x000001e34c134730 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=10096, stack(0x0000004068e00000,0x0000004068f00000)]
  0x000001e34c1368e0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20064, stack(0x0000004068f00000,0x0000004069000000)]
  0x000001e34c1338c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=17400, stack(0x0000004069000000,0x0000004069100000)]
  0x000001e34c1355a0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17524, stack(0x0000004069100000,0x0000004069200000)]
  0x000001e34c132f20 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7252, stack(0x0000004069200000,0x0000004069300000)]
  0x000001e34c12f090 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=19160, stack(0x0000004069300000,0x0000004069400000)]
  0x000001e34c132a50 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=1352, stack(0x0000004069400000,0x0000004069500000)]
  0x000001e34c12ff00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=15480, stack(0x0000004069500000,0x0000004069600000)]
  0x000001e34c1303d0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=16628, stack(0x0000004069600000,0x0000004069700000)]
  0x000001e34c1308a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=7596, stack(0x0000004069700000,0x0000004069800000)]
  0x000001e34c131710 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24872, stack(0x0000004069800000,0x0000004069900000)]
  0x000001e34c131be0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=17668, stack(0x0000004069900000,0x0000004069a00000)]
  0x000001e34c1320b0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20444, stack(0x0000004069a00000,0x0000004069b00000)]
  0x000001e34c1333f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=6636, stack(0x0000004069b00000,0x0000004069c00000)]
  0x000001e34d174980 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10164, stack(0x0000004069c00000,0x0000004069d00000)]
  0x000001e34d1757f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=19288, stack(0x0000004069d00000,0x0000004069e00000)]
  0x000001e34d173170 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=12108, stack(0x0000004069e00000,0x0000004069f00000)]
  0x000001e34d175320 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=10936, stack(0x0000004069f00000,0x000000406a000000)]
  0x000001e34d172ca0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=3440, stack(0x000000406a000000,0x000000406a100000)]
  0x000001e34d173640 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15376, stack(0x000000406a100000,0x000000406a200000)]
  0x000001e34d176190 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25424, stack(0x000000406a200000,0x000000406a300000)]
  0x000001e34d174e50 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2392, stack(0x000000406a300000,0x000000406a400000)]
  0x000001e34d1727d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=17504, stack(0x000000406a400000,0x000000406a500000)]
  0x000001e34d1744b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=12588, stack(0x000000406a500000,0x000000406a600000)]
  0x000001e34d175cc0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4520, stack(0x000000406a600000,0x000000406a700000)]
  0x000001e34d176660 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14396, stack(0x000000406a700000,0x000000406a800000)]
  0x000001e34d173b10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1092, stack(0x000000406a800000,0x000000406a900000)]
  0x000001e34d176b30 JavaThread "jar transforms Thread 15" [_thread_blocked, id=21640, stack(0x000000406a900000,0x000000406aa00000)]
  0x000001e34d16f2e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=7048, stack(0x000000406aa00000,0x000000406ab00000)]
  0x000001e34d16f7b0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6572, stack(0x000000406ab00000,0x000000406ac00000)]
  0x000001e34d170fc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=13380, stack(0x000000406ac00000,0x000000406ad00000)]
  0x000001e34d173fe0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=21584, stack(0x000000406ad00000,0x000000406ae00000)]
  0x000001e34d16fc80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=11220, stack(0x000000406ae00000,0x000000406af00000)]
  0x000001e34d170620 JavaThread "build event listener" [_thread_blocked, id=5108, stack(0x000000406af00000,0x000000406b000000)]
  0x000001e34d171490 JavaThread "Memory manager" [_thread_blocked, id=12140, stack(0x000000406b000000,0x000000406b100000)]
  0x000001e34f8830b0 JavaThread "included builds" [_thread_blocked, id=20996, stack(0x000000406b100000,0x000000406b200000)]
  0x000001e34f886a70 JavaThread "Execution worker" [_thread_blocked, id=3400, stack(0x000000406b200000,0x000000406b300000)]
  0x000001e34f8848c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=20472, stack(0x000000406b300000,0x000000406b400000)]
  0x000001e34f882240 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19912, stack(0x000000406b400000,0x000000406b500000)]
  0x000001e34f8818a0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1360, stack(0x000000406b500000,0x000000406b600000)]
  0x000001e34f882710 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20168, stack(0x000000406b600000,0x000000406b700000)]
  0x000001e34f881d70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=7256, stack(0x000000406b700000,0x000000406b800000)]
  0x000001e34f885730 JavaThread "Execution worker Thread 7" [_thread_blocked, id=5424, stack(0x000000406b800000,0x000000406b900000)]
  0x000001e34f883f20 JavaThread "Execution worker Thread 8" [_thread_blocked, id=5940, stack(0x000000406b900000,0x000000406ba00000)]
  0x000001e34f880090 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21092, stack(0x000000406ba00000,0x000000406bb00000)]
  0x000001e34f883a50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=16288, stack(0x000000406bb00000,0x000000406bc00000)]
  0x000001e34f880560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=2820, stack(0x000000406bc00000,0x000000406bd00000)]
  0x000001e34f885260 JavaThread "Execution worker Thread 12" [_thread_blocked, id=11984, stack(0x000000406bd00000,0x000000406be00000)]
  0x000001e34f882be0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=20036, stack(0x000000406be00000,0x000000406bf00000)]
  0x000001e34f884d90 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5844, stack(0x000000406bf00000,0x000000406c000000)]
  0x000001e34f885c00 JavaThread "Execution worker Thread 15" [_thread_blocked, id=13976, stack(0x000000406c000000,0x000000406c100000)]
  0x000001e34f880a30 JavaThread "Execution worker Thread 16" [_thread_blocked, id=21876, stack(0x000000406c100000,0x000000406c200000)]
  0x000001e34f880f00 JavaThread "Execution worker Thread 17" [_thread_blocked, id=20628, stack(0x000000406c500000,0x000000406c600000)]
  0x000001e34f8843f0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=21232, stack(0x000000406c700000,0x000000406c800000)]
  0x000001e34f8860d0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=22292, stack(0x000000406c800000,0x000000406c900000)]
  0x000001e34f8865a0 JavaThread "Cache worker for execution history cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\executionHistory)" [_thread_blocked, id=6912, stack(0x000000406c900000,0x000000406ca00000)]
  0x000001e3518ac9b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12888, stack(0x000000406ca00000,0x000000406cb00000)]
  0x000001e3518aa330 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=17884, stack(0x000000406cb00000,0x000000406cc00000)]
  0x000001e3518abb40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=20944, stack(0x000000406cc00000,0x000000406cd00000)]
  0x000001e3518a9e60 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8984, stack(0x000000406cd00000,0x000000406ce00000)]
  0x000001e3518a9990 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6512, stack(0x000000406ce00000,0x000000406cf00000)]
  0x000001e3518ac4e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21168, stack(0x000000406cf00000,0x000000406d000000)]
  0x000001e3518b0370 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7652, stack(0x000000406d000000,0x000000406d100000)]
  0x000001e3518ad820 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25276, stack(0x000000406d100000,0x000000406d200000)]
  0x000001e3518b11e0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20432, stack(0x000000406d200000,0x000000406d300000)]
  0x000001e3518b16b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=25532, stack(0x000000406d300000,0x000000406d400000)]
  0x000001e3518b0840 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=10212, stack(0x000000406d400000,0x000000406d500000)]
  0x000001e3518ace80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=1552, stack(0x000000406d500000,0x000000406d600000)]
  0x000001e3518af9d0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=12784, stack(0x000000406d600000,0x000000406d700000)]
  0x000001e3518b2050 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=7304, stack(0x000000406d700000,0x000000406d800000)]
  0x000001e3518b1b80 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=14896, stack(0x000000406d800000,0x000000406d900000)]
  0x000001e3518aeb60 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=12416, stack(0x000000406d900000,0x000000406da00000)]
  0x000001e3518adcf0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=9912, stack(0x000000406da00000,0x000000406db00000)]
  0x000001e3518aa800 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22020, stack(0x000000406db00000,0x000000406dc00000)]
  0x000001e3518ad350 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=18852, stack(0x000000406dc00000,0x000000406dd00000)]
  0x000001e3518aacd0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=7992, stack(0x000000406dd00000,0x000000406de00000)]
  0x000001e3518ae1c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=14900, stack(0x000000406de00000,0x000000406df00000)]
  0x000001e3518af500 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=6060, stack(0x000000406df00000,0x000000406e000000)]
  0x000001e3518b29f0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10596, stack(0x000000406e000000,0x000000406e100000)]
  0x000001e3518ae690 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16900, stack(0x000000406e100000,0x000000406e200000)]
  0x000001e3518afea0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=15040, stack(0x000000406e200000,0x000000406e300000)]
  0x000001e3518b2ec0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=24112, stack(0x000000406e300000,0x000000406e400000)]
  0x000001e3518b3d30 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10820, stack(0x000000406e400000,0x000000406e500000)]
  0x000001e3518b2520 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=10532, stack(0x000000406e500000,0x000000406e600000)]
  0x000001e3518ab670 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=17712, stack(0x000000406e600000,0x000000406e700000)]
  0x000001e3518b0d10 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=9256, stack(0x000000406e700000,0x000000406e800000)]
  0x000001e3518ab1a0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=23680, stack(0x000000406e800000,0x000000406e900000)]
  0x000001e3518b5a10 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=13796, stack(0x000000406e900000,0x000000406ea00000)]
  0x000001e3518b4ba0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=4676, stack(0x000000406ea00000,0x000000406eb00000)]
  0x000001e3518b3390 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23284, stack(0x000000406eb00000,0x000000406ec00000)]
