#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 475004928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18656, tid=25164
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AR -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Thu Jun 29 11:10:05 2023 Hora estándar de Argentina elapsed time: 7.948867 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb6dbc1590):  VMThread "VM Thread" [stack: 0x000000743ed00000,0x000000743ee00000] [id=25164]

Stack: [0x000000743ed00000,0x000000743ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x00000074500f9630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001bb720a3f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001bb74617070 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5952, stack(0x0000007445c00000,0x0000007445d00000)]
  0x000001bb7461b8a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=368, stack(0x0000007445d00000,0x0000007445e00000)]
  0x000001bb7461af00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=14892, stack(0x0000007445e00000,0x0000007445f00000)]
  0x000001bb74617a10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=19172, stack(0x0000007445f00000,0x0000007446000000)]
  0x000001bb7461c710 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24972, stack(0x0000007446000000,0x0000007446100000)]
  0x000001bb746183b0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7824, stack(0x0000007446100000,0x0000007446200000)]
  0x000001bb7461a090 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21952, stack(0x0000007446200000,0x0000007446300000)]
  0x000001bb74619220 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=5748, stack(0x0000007446300000,0x0000007446400000)]
  0x000001bb7461df20 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=9484, stack(0x0000007446400000,0x0000007446500000)]
  0x000001bb7461a560 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=15096, stack(0x0000007446500000,0x0000007446600000)]
  0x000001bb7461e3f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23444, stack(0x0000007446600000,0x0000007446700000)]
  0x000001bb7461b3d0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12432, stack(0x0000007446700000,0x0000007446800000)]
  0x000001bb74618880 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6344, stack(0x0000007446800000,0x0000007446900000)]
  0x000001bb74617540 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=23288, stack(0x0000007446900000,0x0000007446a00000)]
  0x000001bb73c778e0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21216, stack(0x0000007446a00000,0x0000007446b00000)]
  0x000001bb73c760d0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9416, stack(0x0000007446b00000,0x0000007446c00000)]
  0x000001bb73c72be0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=23908, stack(0x0000007446c00000,0x0000007446d00000)]
  0x000001bb73c718a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=3124, stack(0x0000007446d00000,0x0000007446e00000)]
  0x000001bb73c790f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21448, stack(0x0000007446e00000,0x0000007446f00000)]
  0x000001bb73c730b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23664, stack(0x0000007446f00000,0x0000007447000000)]
  0x000001bb73c76f40 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=17728, stack(0x0000007447000000,0x0000007447100000)]
  0x000001bb73c71d70 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=15344, stack(0x0000007447100000,0x0000007447200000)]
  0x000001bb73c73580 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=23520, stack(0x0000007447200000,0x0000007447300000)]
  0x000001bb73c75260 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=12228, stack(0x0000007447300000,0x0000007447400000)]
  0x000001bb73c765a0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=4196, stack(0x0000007447400000,0x0000007447500000)]
  0x000001bb73c76a70 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=23104, stack(0x0000007447500000,0x0000007447600000)]
  0x000001bb73c77410 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=5812, stack(0x0000007447600000,0x0000007447700000)]
  0x000001bb73c77db0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=13212, stack(0x0000007447700000,0x0000007447800000)]
  0x000001bb73c78c20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=25128, stack(0x0000007447800000,0x0000007447900000)]
  0x000001bb73c73a50 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=13744, stack(0x0000007447900000,0x0000007447a00000)]
  0x000001bb73c78750 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=7056, stack(0x0000007447a00000,0x0000007447b00000)]
  0x000001bb73c748c0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23068, stack(0x0000007447b00000,0x0000007447c00000)]
  0x000001bb73c73f20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8000, stack(0x0000007447c00000,0x0000007447d00000)]
  0x000001bb73c72240 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=2540, stack(0x0000007447d00000,0x0000007447e00000)]
  0x000001bb73c72710 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=8124, stack(0x0000007447e00000,0x0000007447f00000)]
  0x000001bb73c74d90 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25160, stack(0x0000007447f00000,0x0000007448000000)]
  0x000001bb73c743f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=804, stack(0x0000007448000000,0x0000007448100000)]
  0x000001bb73c78280 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=14792, stack(0x0000007448100000,0x0000007448200000)]
  0x000001bb73c75730 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=13816, stack(0x0000007448200000,0x0000007448300000)]
  0x000001bb73c75c00 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=1648, stack(0x0000007448300000,0x0000007448400000)]
  0x000001bb7436b920 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23700, stack(0x0000007448400000,0x0000007448500000)]
  0x000001bb74366750 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=7944, stack(0x0000007448500000,0x0000007448600000)]
  0x000001bb74368900 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21624, stack(0x0000007448600000,0x0000007448700000)]
  0x000001bb743645a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=16312, stack(0x0000007448700000,0x0000007448800000)]
  0x000001bb74369c40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=10312, stack(0x0000007448800000,0x0000007448900000)]
  0x000001bb7436a110 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=6128, stack(0x0000007448900000,0x0000007448a00000)]
  0x000001bb743640d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22408, stack(0x0000007448a00000,0x0000007448b00000)]
  0x000001bb743692a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=25356, stack(0x0000007448b00000,0x0000007448c00000)]
  0x000001bb74364a70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=2052, stack(0x0000007448c00000,0x0000007448d00000)]
  0x000001bb74364f40 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=1088, stack(0x0000007448d00000,0x0000007448e00000)]
  0x000001bb74366c20 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=8964, stack(0x0000007448e00000,0x0000007448f00000)]
  0x000001bb74368430 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=8448, stack(0x0000007448f00000,0x0000007449000000)]
  0x000001bb7436af80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=9284, stack(0x0000007449000000,0x0000007449100000)]
  0x000001bb743675c0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=4276, stack(0x0000007449100000,0x0000007449200000)]
  0x000001bb74365410 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=16100, stack(0x0000007449200000,0x0000007449300000)]
  0x000001bb7436b450 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=25280, stack(0x0000007449300000,0x0000007449400000)]
  0x000001bb743658e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24644, stack(0x0000007449400000,0x0000007449500000)]
  0x000001bb74365db0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=18712, stack(0x0000007449500000,0x0000007449600000)]
  0x000001bb74367a90 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23236, stack(0x0000007449600000,0x0000007449700000)]
  0x000001bb74366280 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=16084, stack(0x0000007449700000,0x0000007449800000)]
  0x000001bb7436a5e0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=13324, stack(0x0000007449800000,0x0000007449900000)]
  0x000001bb743670f0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=15432, stack(0x0000007449900000,0x0000007449a00000)]
  0x000001bb74367f60 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=16664, stack(0x0000007449a00000,0x0000007449b00000)]
  0x000001bb74368dd0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=5912, stack(0x0000007449b00000,0x0000007449c00000)]
  0x000001bb7436aab0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=7392, stack(0x0000007449c00000,0x0000007449d00000)]
  0x000001bb74369770 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=4580, stack(0x0000007449d00000,0x0000007449e00000)]
  0x000001bb744629a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=19368, stack(0x0000007449e00000,0x0000007449f00000)]
  0x000001bb744659c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=2228, stack(0x0000007449f00000,0x000000744a000000)]
  0x000001bb74460320 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=11084, stack(0x000000744a000000,0x000000744a100000)]
  0x000001bb7445e170 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15552, stack(0x000000744a100000,0x000000744a200000)]
  0x000001bb7445e640 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=25500, stack(0x000000744a200000,0x000000744a300000)]
  0x000001bb7445eb10 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=25036, stack(0x000000744a300000,0x000000744a400000)]
  0x000001bb74462e70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=8200, stack(0x000000744a400000,0x000000744a500000)]
  0x000001bb7445efe0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=16688, stack(0x000000744a500000,0x000000744a600000)]
  0x000001bb74461660 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=21460, stack(0x000000744a600000,0x000000744a700000)]
  0x000001bb744624d0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=7976, stack(0x000000744a700000,0x000000744a800000)]
  0x000001bb74463340 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=3984, stack(0x000000744a800000,0x000000744a900000)]
  0x000001bb7445f4b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=10040, stack(0x000000744a900000,0x000000744aa00000)]
  0x000001bb74463ce0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=19164, stack(0x000000744aa00000,0x000000744ab00000)]
  0x000001bb74463810 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=14936, stack(0x000000744ab00000,0x000000744ac00000)]
  0x000001bb7445f980 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20524, stack(0x000000744ac00000,0x000000744ad00000)]
  0x000001bb744641b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=17864, stack(0x000000744ad00000,0x000000744ae00000)]
  0x000001bb74462000 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7872, stack(0x000000744ae00000,0x000000744af00000)]
  0x000001bb74461190 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18592, stack(0x000000744af00000,0x000000744b000000)]
  0x000001bb74460cc0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24708, stack(0x000000744b000000,0x000000744b100000)]
  0x000001bb74464680 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24692, stack(0x000000744b100000,0x000000744b200000)]
  0x000001bb74464b50 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9124, stack(0x000000744b200000,0x000000744b300000)]
  0x000001bb74465020 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=11096, stack(0x000000744b300000,0x000000744b400000)]
  0x000001bb7445fe50 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19344, stack(0x000000744b400000,0x000000744b500000)]
  0x000001bb744607f0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21652, stack(0x000000744b500000,0x000000744b600000)]
  0x000001bb744654f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10752, stack(0x000000744b600000,0x000000744b700000)]
  0x000001bb74461b30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14152, stack(0x000000744b700000,0x000000744b800000)]
  0x000001bb7469b5c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1268, stack(0x000000744b800000,0x000000744b900000)]
  0x000001bb7469ba90 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=8400, stack(0x000000744b900000,0x000000744ba00000)]
  0x000001bb746a0c60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10200, stack(0x000000744ba00000,0x000000744bb00000)]
  0x000001bb7469d770 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25120, stack(0x000000744bb00000,0x000000744bc00000)]
  0x000001bb7469f920 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19448, stack(0x000000744bc00000,0x000000744bd00000)]
  0x000001bb746a2940 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=19140, stack(0x000000744bd00000,0x000000744be00000)]
  0x000001bb7469cdd0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21044, stack(0x000000744be00000,0x000000744bf00000)]
  0x000001bb7469b0f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21960, stack(0x000000744bf00000,0x000000744c000000)]
  0x000001bb746a1130 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5548, stack(0x000000744c000000,0x000000744c100000)]
  0x000001bb746a1600 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10548, stack(0x000000744c100000,0x000000744c200000)]
  0x000001bb7469dc40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=10416, stack(0x000000744c200000,0x000000744c300000)]
  0x000001bb7469bf60 JavaThread "jar transforms Thread 9" [_thread_blocked, id=744, stack(0x000000744c300000,0x000000744c400000)]
  0x000001bb746a0790 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6728, stack(0x000000744c400000,0x000000744c500000)]
  0x000001bb746a1ad0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=4836, stack(0x000000744c500000,0x000000744c600000)]
  0x000001bb746a1fa0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=6348, stack(0x000000744c600000,0x000000744c700000)]
  0x000001bb7469eab0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=7164, stack(0x000000744c700000,0x000000744c800000)]
  0x000001bb7469e110 JavaThread "jar transforms Thread 14" [_thread_blocked, id=6024, stack(0x000000744c800000,0x000000744c900000)]
  0x000001bb7469e5e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=13472, stack(0x000000744c900000,0x000000744ca00000)]
  0x000001bb7469fdf0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22152, stack(0x000000744ca00000,0x000000744cb00000)]
  0x000001bb7469d2a0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=15872, stack(0x000000744cb00000,0x000000744cc00000)]
  0x000001bb746a02c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=16516, stack(0x000000744cc00000,0x000000744cd00000)]
  0x000001bb7469ef80 JavaThread "jar transforms Thread 19" [_thread_blocked, id=5816, stack(0x000000744cd00000,0x000000744ce00000)]
  0x000001bb746a2470 JavaThread "jar transforms Thread 20" [_thread_blocked, id=24136, stack(0x000000744ce00000,0x000000744cf00000)]
  0x000001bb7469c430 JavaThread "build event listener" [_thread_blocked, id=13420, stack(0x000000744cf00000,0x000000744d000000)]
  0x000001bb6e493510 JavaThread "Memory manager" [_thread_blocked, id=6272, stack(0x000000744d000000,0x000000744d100000)]
  0x000001bb75ebfee0 JavaThread "included builds" [_thread_blocked, id=24632, stack(0x000000744d100000,0x000000744d200000)]
  0x000001bb75ec4240 JavaThread "Execution worker" [_thread_blocked, id=23040, stack(0x000000744d200000,0x000000744d300000)]
  0x000001bb75ebf540 JavaThread "Execution worker Thread 2" [_thread_blocked, id=13712, stack(0x000000744d300000,0x000000744d400000)]
  0x000001bb75ec63f0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=25008, stack(0x000000744d400000,0x000000744d500000)]
  0x000001bb75ec2f00 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1812, stack(0x000000744d500000,0x000000744d600000)]
  0x000001bb75ec38a0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4572, stack(0x000000744d600000,0x000000744d700000)]
  0x000001bb75ec4710 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14068, stack(0x000000744d700000,0x000000744d800000)]
  0x000001bb75ec68c0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=17912, stack(0x000000744d800000,0x000000744d900000)]
  0x000001bb75ebfa10 JavaThread "Execution worker Thread 8" [_thread_blocked, id=4608, stack(0x000000744d900000,0x000000744da00000)]
  0x000001bb75ec2090 JavaThread "Execution worker Thread 9" [_thread_blocked, id=25228, stack(0x000000744da00000,0x000000744db00000)]
  0x000001bb75ec4be0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=1880, stack(0x000000744db00000,0x000000744dc00000)]
  0x000001bb75ec2560 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19680, stack(0x000000744dc00000,0x000000744dd00000)]
  0x000001bb75ec16f0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=7356, stack(0x000000744dd00000,0x000000744de00000)]
  0x000001bb75ec2a30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=13404, stack(0x000000744de00000,0x000000744df00000)]
  0x000001bb75ec5a50 JavaThread "Execution worker Thread 14" [_thread_blocked, id=1948, stack(0x000000744df00000,0x000000744e000000)]
  0x000001bb75ec03b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=1496, stack(0x000000744e000000,0x000000744e100000)]
  0x000001bb75ec50b0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19028, stack(0x000000744e100000,0x000000744e200000)]
  0x000001bb75ec5580 JavaThread "Execution worker Thread 17" [_thread_blocked, id=12688, stack(0x000000744e200000,0x000000744e300000)]
  0x000001bb75ec0880 JavaThread "Execution worker Thread 18" [_thread_blocked, id=13356, stack(0x000000744e300000,0x000000744e400000)]
  0x000001bb75ec0d50 JavaThread "Execution worker Thread 19" [_thread_blocked, id=4824, stack(0x000000744e600000,0x000000744e700000)]
  0x000001bb75ec1220 JavaThread "Cache worker for execution history cache (C:\Users\nahpalacio\Documents\Trabajo-Practico-Biblioteca\.gradle\8.0\executionHistory)" [_thread_blocked, id=19148, stack(0x000000744e700000,0x000000744e800000)]
  0x000001bb7209dec0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=20440, stack(0x000000744e800000,0x000000744e900000)]
  0x000001bb720a1d50 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=12900, stack(0x000000744e900000,0x000000744ea00000)]
  0x000001bb7209cb80 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=3892, stack(0x000000744ea00000,0x000000744eb00000)]
  0x000001bb720a26f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13840, stack(0x000000744eb00000,0x000000744ec00000)]
  0x000001bb720a0070 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22684, stack(0x000000744ec00000,0x000000744ed00000)]
  0x000001bb7209f200 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10036, stack(0x000000744ed00000,0x000000744ee00000)]
  0x000001bb720a0540 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=15944, stack(0x000000744ee00000,0x000000744ef00000)]
  0x000001bb7209c6b0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4368, stack(0x000000744ef00000,0x000000744f000000)]
  0x000001bb7209e860 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18676, stack(0x000000744f000000,0x000000744f100000)]
  0x000001bb720a0a10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=15264, stack(0x000000744f100000,0x000000744f200000)]
  0x000001bb720a0ee0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=15152, stack(0x000000744f200000,0x000000744f300000)]
  0x000001bb720a13b0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=16012, stack(0x000000744f300000,0x000000744f400000)]
  0x000001bb720a2220 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21628, stack(0x000000744f400000,0x000000744f500000)]
  0x000001bb720a2bc0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14700, stack(0x000000744f500000,0x000000744f600000)]
  0x000001bb720a3560 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=20176, stack(0x000000744f600000,0x000000744f700000)]
  0x000001bb7209d050 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25576, stack(0x000000744f700000,0x000000744f800000)]
  0x000001bb720a3090 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=20448, stack(0x000000744f800000,0x000000744f900000)]
  0x000001bb7209d9f0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=2288, stack(0x000000744f900000,0x000000744fa00000)]
  0x000001bb7209ed30 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=10576, stack(0x000000744fa00000,0x000000744fb00000)]
  0x000001bb7209f6d0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25408, stack(0x000000744fb00000,0x000000744fc00000)]
  0x000001bb720a3a30 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=964, stack(0x000000744fc00000,0x000000744fd00000)]
  0x000001bb7209d520 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=448, stack(0x000000744fd00000,0x000000744fe00000)]
  0x000001bb7209e390 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=7540, stack(0x000000744fe00000,0x000000744ff00000)]
  0x000001bb7209c1e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23888, stack(0x000000744ff00000,0x0000007450000000)]
  0x000001bb720a3f00 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=19200, stack(0x0000007450000000,0x0000007450100000)]
  0x000001bb720a43d0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=2108, stack(0x0000007450100000,0x0000007450200000)]
  0x000001bb720a5710 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11992, stack(0x0000007450200000,0x0000007450300000)]
  0x000001bb720a48a0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=19192, stack(0x0000007450300000,0x0000007450400000)]
  0x000001bb720a6f20 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=2868, stack(0x0000007450400000,0x0000007450500000)]
  0x000001bb720a1880 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=22568, stack(0x0000007450500000,0x0000007450600000)]
  0x000001bb720a60b0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19408, stack(0x0000007450600000,0x0000007450700000)]
  0x000001bb720a4d70 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=17360, stack(0x0000007450700000,0x0000007450800000)]
  0x000001bb720a5240 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=14524, stack(0x0000007450800000,0x0000007450900000)]
  0x000001bb720a5be0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=20560, stack(0x0000007450900000,0x0000007450a00000)]
  0x000001bb720a6580 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=14796, stack(0x0000007450a00000,0x0000007450b00000)]
  0x000001bb720a6a50 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=17488, stack(0x0000007450b00000,0x0000007450c00000)]
